headline,date,textblob_score,vader_score,average_score,sentiment_category
"

                                Pump.fun’s lawsuit takes a dark turn — Max Burwick alleges family attacks                            
",07/02/2025,0.075,-0.128,-0.026500000000000003,Neutral
"

                                Coinbase must face customer lawsuit in New York: Judge                            
",07/02/2025,0.13636363636363635,-0.2263,-0.044968181818181824,Neutral
"

                                Decentralized prediction market Devine Protocol kicks off presale on SUI                            
",07/02/2025,0.0,0.0,0.0,Neutral
"

                                Mastercard: Central banks will likely lean away from issuing retail CBDCs                            
",07/02/2025,0.0,0.0,0.0,Neutral
"

                                Tokenized funds go on-chain as Sui, Libre Capital expand blockchain finance                            
",06/02/2025,0.0,0.3182,0.1591,Neutral
"

                                XRP price target after lawsuit at $50, new Ethereum token could surge                            
",05/02/2025,0.13636363636363635,-0.2263,-0.044968181818181824,Neutral
"

                                Pepe’s massive 2030 forecast, Agent A.I. to follow suit                            
",04/02/2025,0.0,0.0,0.0,Neutral
"

                                Here’s why Sui price soaring more than 8% after Bitcoin integration                            
",04/02/2025,0.5,0.0,0.25,Slightly Bullish
"

                                HBAR and SUI struggle, Rollblock’s surge makes it an altcoin to watch                            
",02/02/2025,0.0,-0.3182,-0.1591,Neutral
"

                                Second lawsuit hits Pump.fun as legal pressure over meme coins intensifies                            
",31/01/2025,0.16666666666666666,0.1779,0.17228333333333334,Neutral
"

                                Bitcoin not suitable for ECB reserves, says Lagarde                            
",30/01/2025,-0.275,0.0,-0.1375,Neutral
"

                                Here’s why SUI price can surge to $16, while APT can hit $22 by 2025 end                            
",30/01/2025,0.6,0.0,0.3,Slightly Bullish
"

                                Phantom wallet officially adds support for Sui                            
",29/01/2025,0.0,0.4019,0.20095,Slightly Bullish
"

                                What is Sui? A deep dive into the L1 blockchain                            
",29/01/2025,0.0,0.0,0.0,Neutral
"

                                SUI, ADA stall while CATZILLA gains traction with Solana whales                            
",27/01/2025,0.0,0.1531,0.07655,Neutral
"

                                Top cryptocurrencies to watch this week: Mantra, Optimism, Sui                            
",26/01/2025,0.5,0.6486,0.5743,Bullish
"

                                DOGE in lawsuit troubles as 1Fuel overtakes floundering meme mess                            
",25/01/2025,-0.175,-0.7506,-0.4628,Slightly Bearish
"

                                New meme coin vs altcoin titans: LINK and SUI losing ground                            
",24/01/2025,0.13636363636363635,-0.3818,-0.12271818181818181,Neutral
"

                                Cryptos set for price surge: SUI, RBLK, AVAX, SHIB                            
",22/01/2025,0.0,0.0,0.0,Neutral
"

                                Sui, Toncoin, Stellar and Remittix: Crypto gurus pick 1 to hold                            
",22/01/2025,0.25,0.0,0.125,Neutral
"

                                Yelay announces launch of Ethereum DeFi to the Sui ecosystem                            
",22/01/2025,0.0,0.0,0.0,Neutral
"

                                Sui prepares for 2025 with better speed, scaling, and decentralized tools                            
",21/01/2025,0.5,0.4404,0.4702,Bearish
"

                                What whales are keeping secret about Stellar, Sui, Kaspa, and XYZVerse                            
",20/01/2025,-0.07500000000000001,0.0,-0.037500000000000006,Neutral
"

                                BlockDAG, HackerEarth launch 4 hackathons as SUI TVL surges, ETH analysis drops                            
",20/01/2025,0.0,0.0,0.0,Neutral
"

                                SUI, AVAX may go on ETH 2017 style run, Elluminex shows the same potential                            
",20/01/2025,0.0,0.0,0.0,Neutral
"

                                SUI, TRON, and FX Guys spark investor buzz with $100 to $10,000 bullish predictions                            
",19/01/2025,0.0,0.2263,0.11315,Neutral
"

                                Strategists predict SUI, KAS, and this AI token to surge 7,500% in Trump inauguration fueled market                            
",18/01/2025,0.0,0.0,0.0,Neutral
"

                                AI picks one altcoin that could outshine the gains of ADA, SUI, SHIB                            
",17/01/2025,0.0,0.34,0.17,Neutral
"

                                Dallas Uni lecturer sues DOJ over code-related suits                            
",16/01/2025,0.0,0.0,0.0,Neutral
"

                                Solana, Sui investors flock to new viral altcoin Remittix                            
",16/01/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Chainalysis partners with Sui Foundation to strengthen ecosystem security                            
",16/01/2025,0.0,0.5719,0.28595,Slightly Bullish
"

                                Solana beware: Yeti Ouro targets the 2025 market, eyes teaming up with SUI                            
",16/01/2025,0.0,0.0,0.0,Neutral
"

                                Burwick law founder blasts Pump.fun for exploitation, lawsuit looms                            
",16/01/2025,0.3,0.2023,0.25115,Slightly Bullish
"

                                The crypto outshining SUI and XRP after its ecosystem exploded in December                            
",15/01/2025,0.0,0.0,0.0,Neutral
"

                                Trump’s SEC plans crypto overhaul, may freeze crypto lawsuits: report                            
",15/01/2025,-0.1,-0.1027,-0.10135,Neutral
"

                                Binance and CZ lose bid to squash US crypto lawsuit                            
",13/01/2025,0.0,-0.5574,-0.2787,Slightly Bearish
"

                                AVAX to rebound, Sui to hit a new ATH, BlockDAG to reach $1 with 10+ exchange listings                            
",13/01/2025,0.13636363636363635,0.0258,0.08108181818181817,Neutral
"

                                Sui gains 600% in 6 months; experts are tipping this altcoin to double that in 2025                            
",12/01/2025,0.0,0.34,0.17,Neutral
"

                                This new token targets 1,200x growth and could topple SUI and ADA                            
",11/01/2025,0.13636363636363635,0.3818,0.2590818181818182,Slightly Bullish
"

                                Charts of the week: SUI rallies 13%, Uniswap bleeds, what to expect                             
",10/01/2025,0.0,0.0,0.0,Neutral
"

                                This cypto is eclipsing SUI and XRP’s spotlight after ecosystem and revenue explodes                            
",10/01/2025,0.0,0.0,0.0,Neutral
"

                                Sui announces 12 projects from its first Hydropower Accelerator Program                            
",10/01/2025,0.25,0.0,0.125,Neutral
"

                                Solana rival Sui rallies into ‘hyperspace’, this new crypto could be next to follow                            
",08/01/2025,0.06818181818181818,0.0,0.03409090909090909,Neutral
"

                                SUI’s rally is huge, but experts say these altcoins could explode with 25,000% gains                            
",07/01/2025,0.39999999999999997,0.5789,0.48944999999999994,Bearish
"

                                Grayscale predicts growth for Solana and Sui in 2025, with Remittix leading PayFi                            
",07/01/2025,0.0,0.3818,0.1909,Neutral
"

                                Lightchain AI may stand out in 2025 when compared with Sui and Floki                            
",07/01/2025,0.0,0.0,0.0,Neutral
"

                                Sui bids for new ATH as TVL skyrockets                            
",06/01/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Solana, Sui kick off 2025 with a boom but this new altcoin makes headlines                            
",06/01/2025,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                4 altcoins to consider buying now: Dogecoin, Sui, XRP and Rollblock                            
",04/01/2025,0.0,0.0,0.0,Neutral
"

                                Sui resumes strong uptrend, soars by over 1,300% from lowest level                            
",04/01/2025,0.43333333333333335,0.1779,0.30561666666666665,Slightly Bullish
"

                                Here are some altcoins with 10x upside this year; SUI not on list                            
",03/01/2025,0.0,0.0,0.0,Neutral
"

                                Crypto scam victim files $3m lawsuit against three Asian banks                            
",03/01/2025,-0.037500000000000006,-0.7717,-0.4046,Slightly Bearish
"

                                Solana, SUI hedge investments with high prospect token FXGuys amid bullish trends                            
",02/01/2025,0.16,0.296,0.22799999999999998,Slightly Bullish
"

                                PEPE and SUI holders look to FXGuys for gains amid bearish market wave                            
",31/12/2024,0.0,0.34,0.17,Neutral
"

                                Why analysts are backing this crypto to outperform XRP, ADA and SUI in 2025                            
",31/12/2024,0.0,0.0258,0.0129,Neutral
"

                                AVAX targets $75, SUI to overtake SHIB, Lunex Network is the next 10x coin                            
",31/12/2024,0.0,0.0,0.0,Neutral
"

                                Rising star predicted to outperform XRP in 2025, and it’s not SUI                            
",31/12/2024,0.0,0.0,0.0,Neutral
"

                                Investors aim to make $10,000 with $100 on FXGuys amid bearish pressure on SUI and SHIB                            
",29/12/2024,0.0,-0.296,-0.148,Neutral
"

                                SUI, EIGEN, GMT: Top 3 cryptocurrencies to watch this week                            
",29/12/2024,0.5,0.2023,0.35115,Slightly Bullish
"

                                Sui can’t keep up as this rising altcoin takes the lead in rewards and long-term potential                            
",26/12/2024,-0.025,0.4767,0.22585,Slightly Bullish
"

                                Picking winners this bull run: XRP, SUI, or this new viral crypto                            
",23/12/2024,0.13636363636363635,0.4767,0.3065318181818182,Slightly Bullish
"

                                SUI and Dogecoin target new DeFi coin set to lead the Next DeFi rally                            
",20/12/2024,0.06818181818181818,0.0,0.03409090909090909,Neutral
"

                                Bull flag confirmed for Solana; This new altcoin follows suit                            
",20/12/2024,0.2681818181818182,0.0,0.1340909090909091,Neutral
"

                                Unlock massive 1000x gains: Analysts favor new SOL meme coin over ADA and SUI for 2025                            
",19/12/2024,0.06818181818181818,0.6249,0.34654090909090907,Slightly Bullish
"

                                FXGuys presents a shot at taking $100 to $10,000 while SUI and Avalanche consolidate                            
",19/12/2024,0.0,0.0,0.0,Neutral
"

                                Arkham Intelligence partners with Sui Network for platform data                            
",18/12/2024,0.0,0.4767,0.23835,Slightly Bullish
"

                                Crypto.com drops SEC lawsuit after Trump meeting                            
",18/12/2024,-0.1,-0.2263,-0.16315000000000002,Neutral
"

                                Coinbase refutes ‘baseless’ BiT Global wBTC suit                            
",17/12/2024,0.0,0.0,0.0,Neutral
"

                                ETH staking ETFs have potential to surpass Bitcoin ETF: Bitcoin Suisse                            
",13/12/2024,0.0,0.0,0.0,Neutral
"

                                Sui expands RWA tokenization with Ant Digital Technologies partnership                            
",13/12/2024,0.0,0.1027,0.05135,Neutral
"

                                MEXC deepens support for SUI ecosystem with suilend token launch                            
",12/12/2024,0.0,0.4019,0.20095,Slightly Bullish
"

                                Three reasons SUI could target $7.66 by 2025                              
",12/12/2024,0.0,0.0,0.0,Neutral
"

                                Shiba Inu’s chart pattern turned $750 into $150K—this new token could follows suit                            
",11/12/2024,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Bybit adds SUI to on-chain earn platform                            
",10/12/2024,0.0,0.0,0.0,Neutral
"

                                Bitcoin hits $100k, altcoin season next: BEST, SUI, WIF set for breakout                            
",09/12/2024,0.5,0.6369,0.56845,Bullish
"

                                TRX and SUI flash bullish but this new coin could 1000x by 2025                            
",09/12/2024,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Cardano hacked on social media: CEO says ‘try harder’ after fake lawsuit news spreads                            
",08/12/2024,-0.18888888888888888,-0.7717,-0.48029444444444447,Slightly Bearish
"

                                Why FXGuys might offer better returns than Dogecoin or SUI                            
",07/12/2024,0.5,0.4404,0.4702,Bearish
"

                                Copper adds custody support for USDC on Sui                            
",05/12/2024,0.0,0.4019,0.20095,Slightly Bullish
"

                                Phantom Wallet to integrate Sui L1 blockchain                            
",05/12/2024,0.0,0.0,0.0,Neutral
"

                                From $1K to $2.8M with DOGE in 8 years—this altcoin under $0.01 may follow suit                            
",05/12/2024,0.0,0.0,0.0,Neutral
"

                                Fireblocks expands DeFi suite with token swaps and allowance manager                            
",04/12/2024,0.0,0.1027,0.05135,Neutral
"

                                How a TikTok meme turned $1,000 into $1M— DOGEN poised to follow suit                            
",01/12/2024,0.0,0.25,0.125,Neutral
"

                                DOGEN, SOL, and SUI surge as Bitcoin’s strength declines                            
",29/11/2024,0.0,0.4939,0.24695,Slightly Bullish
"

                                Solana marks 2,719% increase, Sui surges as new ETH MemeFi token causes stir                            
",29/11/2024,0.13636363636363635,0.3182,0.22728181818181817,Slightly Bullish
"

                                AI predicts this Ethereum-based altcoin to follow explosive SUI, XRP pump                            
",29/11/2024,0.0,0.0,0.0,Neutral
"

                                PEPE may beat SUI as ATH hype intensifies, but analysts eye this utility token                            
",28/11/2024,0.0,0.0,0.0,Neutral
"

                                Router Chain integrates Sui network for cross-chain experience                            
",26/11/2024,0.0,0.0,0.0,Neutral
"

                                Sui partners with Babylon Labs and Lombard to add Bitcoin staking                            
",25/11/2024,0.0,0.0,0.0,Neutral
"

                                Analysts bullish on Sui breaking $4, Lunex Network jumps over 158%                            
",25/11/2024,0.0,0.0,0.0,Neutral
"

                                Solana killer Sui suffers setback after 2 hour outage; holders flock to new crypto                            
",23/11/2024,-0.2318181818181818,-0.8126,-0.5222090909090908,Bearish
"

                                Sui partners with Franklin Templeton to boost blockchain innovation                            
",22/11/2024,0.0,0.6486,0.3243,Slightly Bullish
"

                                SuiHub launches startup accelerator program with $200k funding                            
",22/11/2024,0.0,0.0,0.0,Neutral
"

                                Sui Network blockchain down for more than two hours                            
",21/11/2024,0.17222222222222222,0.0,0.08611111111111111,Neutral
"

                                Shaquille O’Neal to pay $11m NFT lawsuit settlement                            
",19/11/2024,0.0,-0.3182,-0.1591,Neutral
"

                                A new all-sport meme coin poised for massive growth, comparing OM, SUI, and DOGE                            
",19/11/2024,0.06818181818181818,0.5574,0.3127909090909091,Slightly Bullish
"

                                TON, SUI target $10 this cycle while whales rush to new DeFi coin                            
",19/11/2024,0.13636363636363635,0.0,0.06818181818181818,Neutral
"

                                Next moves for SUI, DOGE, SOL: Analyst breaks down key trends                            
",18/11/2024,-0.05185185185185185,0.0,-0.025925925925925925,Neutral
"

                                This altcoin is surpassing SUI and Solana in investor interest – here’s why                            
",17/11/2024,0.0,0.4588,0.2294,Slightly Bullish
"

                                Crypto VC Funding: 0G Labs secures $40m, StakeStone follows suit with $22m                            
",16/11/2024,0.0,0.3182,0.1591,Neutral
"

                                Federal prosecutors to downsize crypto lawsuits                            
",15/11/2024,0.0,-0.1531,-0.07655,Neutral
"

                                Experts predict massive gains for Avalanche, Sui, and Lunex Network this cycle                            
",15/11/2024,0.0,0.34,0.17,Neutral
"

                                Caitlyn Jenner faces lawsuit over unregistered JENNER meme coin                            
",14/11/2024,0.0,-0.2263,-0.11315,Neutral
"

                                VanEck lists SUI-based product on Euronext                            
",13/11/2024,0.0,0.0,0.0,Neutral
"

                                Sui price steady as DEX volume surges: could it hit $5?                            
",13/11/2024,0.16666666666666666,0.0,0.08333333333333333,Neutral
"

                                Suiruto raises 5,000 SUI within hours of launching presale                            
",12/11/2024,0.0,0.0,0.0,Neutral
"

                                Cardano whales pump $1.4m into this viral altcoin as SUI breaks $3 milestone                            
",12/11/2024,0.0,0.0,0.0,Neutral
"

                                MemeFi announces new token launch and partnership with SUI                            
",12/11/2024,0.13636363636363635,0.0,0.06818181818181818,Neutral
